Live,Live
Test,Test
Off,Off
Legend,Legenda
Disabled,Uit
Extension status,Extensie status
"Test Mode","Test Modus"
"Live Mode","Live Modus"
"Magento &amp; 3rd party version compatibility","Magento &amp; 3rd party versie compatibiliteit"
"Magento Community Edition version","Magento Community Edition versie"
"Magento Enterprise Edition version","Magento Enterprise Edition versie"
Support,Support

"Documentation","Documentatie"
"Documents regarding the Postcode Magento 2 extension:","Documenten met betrekking tot de Postcode Magento 2 extensie:"
"View the user manual. Currently the manual is only available in Dutch.","Bekijk de gebruikershandleiding. Momenteel enkel beschikbaar in Nederlands."
"User manual","Gebruikershandleiding"
"View the complete release notes of the extension. Currently the release notes is only available in Dutch.","Bekijk de volledige release notes van de extensie. Momenteel enkel beschikbaar in Nederlands"
"Full Release Notes","Volledige Release Notes"
"Extension version","Extensie versie"
"Postcode Service version","Postcode Service versie"
"This extension is developed by Total Internet Group (<a href="https://tig.nl" target="_blank">TIG</a>).","Deze extensie is ontwikkeld door Total Internet Group (<a href=""https://tig.nl"" target=""_blank"">TIG</a>)."
"<a href="mailto:servicedesk@tig.nl">servicedesk@tig.nl</a>","<a href="mailto:servicedesk@tig.nl">servicedesk@tig.nl</a>"

"Advantages of the Postcode Service","Voordelen van de Postcode Service"
"No analytic data collection","Geen analytische gegevensverzameling"
"Super fast","Super snel"
"99,9999% Up time","99,9999% Up-time"
"Conform WBP and ISO 27001:2005 norm","Conform WBP en ISO 27001:2005 normering"
"Support by phone","Telefonisch support"
"24/7 SLA support","24/7 SLA support"
"Can not find the address, please fill in manually","Het adres kan niet gevonden worden, vul alsjeblieft handmatig in"
"Housenumber","Huisnummer"
"Addition","Toevoeging"

"Backend merging","Backend samenvoeging"
"These settings have no impact on the frontend.","Deze instellingen hebben geen invloed op de frontend."
"One street field","Een straatveld"
"Street, housenumber and addition on field one.","Straat, huisnummer en toevoeging op een straatveld."
"Two street fields","Twee straatvelden"
"Street on field one, housenumber and addition on street field two.","Straat op het eerste, huisnummer en toevoegin op het tweede straatveld."
"Three street fields","Drie straatvelden"
"Street on field one, housenumber on two and addition on field three.","Straat op het eerste, huisnummer op het tweede en toevoegin op het derde straatveld."
"Enter your API key. If you haven't got an API key, please contact our support team.","Vul hier je API key in. Indien u deze mist, neem dan contact op met ons support team."
"You can use the test credentials. Normaly these credentials are the default placeholders, if lost contact our support team.","U kunt gebruik maken van de test gegevens. Normaal zouden deze test gegevens al automatisch ingevuld moeten zijn, indien dit niet zo is, neem dan contact op met ons support team."
"Make sure you have selected the correct range within the customer/name and address options configuration.","Wees er zeker van dat de juiste hoeveelheid velden geconfigureerd staan, in de klant -> naam en adres opties configuratie."
